Year,Units,Sex,Age group,Value
2015,Percentage,Female,45 to under 50 years,
2016,Percentage,Female,45 to under 50 years,
2018,Percentage,Female,45 to under 50 years,
2019,Percentage,Female,45 to under 50 years,
2020,Percentage,Female,45 to under 50 years,
1999,Percentage,Female,50 to under 55 years,
2003,Percentage,Female,50 to under 55 years,
2005,Percentage,Female,50 to under 55 years,
2009,Percentage,Female,50 to under 55 years,
2013,Percentage,Female,50 to under 55 years,15.033
2017,Percentage,Female,50 to under 55 years,14.766
2021,Percentage,Female,50 to under 55 years,15.4
2000,Percentage,Female,50 to under 55 years,
2001,Percentage,Female,50 to under 55 years,
2002,Percentage,Female,50 to under 55 years,
2004,Percentage,Female,50 to under 55 years,
2006,Percentage,Female,50 to under 55 years,
2007,Percentage,Female,50 to under 55 years,
2008,Percentage,Female,50 to under 55 years,
2010,Percentage,Female,50 to under 55 years,
2011,Percentage,Female,50 to under 55 years,
2012,Percentage,Female,50 to under 55 years,
2014,Percentage,Female,50 to under 55 years,
2015,Percentage,Female,50 to under 55 years,
2016,Percentage,Female,50 to under 55 years,
2018,Percentage,Female,50 to under 55 years,
2019,Percentage,Female,50 to under 55 years,
2020,Percentage,Female,50 to under 55 years,
1999,Percentage,Female,55 to under 60 years,
2003,Percentage,Female,55 to under 60 years,
2005,Percentage,Female,55 to under 60 years,
2009,Percentage,Female,55 to under 60 years,
2013,Percentage,Female,55 to under 60 years,17.315
2017,Percentage,Female,55 to under 60 years,16.552
2021,Percentage,Female,55 to under 60 years,16.6
2000,Percentage,Female,55 to under 60 years,
2001,Percentage,Female,55 to under 60 years,
2002,Percentage,Female,55 to under 60 years,
2004,Percentage,Female,55 to under 60 years,
2006,Percentage,Female,55 to under 60 years,
2007,Percentage,Female,55 to under 60 years,
2008,Percentage,Female,55 to under 60 years,
2010,Percentage,Female,55 to under 60 years,
2011,Percentage,Female,55 to under 60 years,
2012,Percentage,Female,55 to under 60 years,
2014,Percentage,Female,55 to under 60 years,
2015,Percentage,Female,55 to under 60 years,
2016,Percentage,Female,55 to under 60 years,
2018,Percentage,Female,55 to under 60 years,
2019,Percentage,Female,55 to under 60 years,
2020,Percentage,Female,55 to under 60 years,
1999,Percentage,Female,60 to under 65 years,
2003,Percentage,Female,60 to under 65 years,
2005,Percentage,Female,60 to under 65 years,
2009,Percentage,Female,60 to under 65 years,
2013,Percentage,Female,60 to under 65 years,20.751
2017,Percentage,Female,60 to under 65 years,19.48
2021,Percentage,Female,60 to under 65 years,18.4
2000,Percentage,Female,60 to under 65 years,
2001,Percentage,Female,60 to under 65 years,
2002,Percentage,Female,60 to under 65 years,
2004,Percentage,Female,60 to under 65 years,
2006,Percentage,Female,60 to under 65 years,
2007,Percentage,Female,60 to under 65 years,
2008,Percentage,Female,60 to under 65 years,
2010,Percentage,Female,60 to under 65 years,
2011,Percentage,Female,60 to under 65 years,
2012,Percentage,Female,60 to under 65 years,
2014,Percentage,Female,60 to under 65 years,
2015,Percentage,Female,60 to under 65 years,
2016,Percentage,Female,60 to under 65 years,
2018,Percentage,Female,60 to under 65 years,
2019,Percentage,Female,60 to under 65 years,
2020,Percentage,Female,60 to under 65 years,
1999,Percentage,Female,65 to under 70 years,
2003,Percentage,Female,65 to under 70 years,
2005,Percentage,Female,65 to under 70 years,
2009,Percentage,Female,65 to under 70 years,
2013,Percentage,Female,65 to under 70 years,20.324
2017,Percentage,Female,65 to under 70 years,21.724
2021,Percentage,Female,65 to under 70 years,19.5
2000,Percentage,Female,65 to under 70 years,
2001,Percentage,Female,65 to under 70 years,
2002,Percentage,Female,65 to under 70 years,
2004,Percentage,Female,65 to under 70 years,
2006,Percentage,Female,65 to under 70 years,
2007,Percentage,Female,65 to under 70 years,
2008,Percentage,Female,65 to under 70 years,
2010,Percentage,Female,65 to under 70 years,
2011,Percentage,Female,65 to under 70 years,
2012,Percentage,Female,65 to under 70 years,
2014,Percentage,Female,65 to under 70 years,
2015,Percentage,Female,65 to under 70 years,
2016,Percentage,Female,65 to under 70 years,
2018,Percentage,Female,65 to under 70 years,
2019,Percentage,Female,65 to under 70 years,
2020,Percentage,Female,65 to under 70 years,
1999,Percentage,Female,70 to under 75 years,
2003,Percentage,Female,70 to under 75 years,
2005,Percentage,Female,70 to under 75 years,
2009,Percentage,Female,70 to under 75 years,
2013,Percentage,Female,70 to under 75 years,19.42
2017,Percentage,Female,70 to under 75 years,19.855
2021,Percentage,Female,70 to under 75 years,19.9
2000,Percentage,Female,70 to under 75 years,
2001,Percentage,Female,70 to under 75 years,
2002,Percentage,Female,70 to under 75 years,
2004,Percentage,Female,70 to under 75 years,
2006,Percentage,Female,70 to under 75 years,
2007,Percentage,Female,70 to under 75 years,
2008,Percentage,Female,70 to under 75 years,
2010,Percentage,Female,70 to under 75 years,
2011,Percentage,Female,70 to under 75 years,
2012,Percentage,Female,70 to under 75 years,
2014,Percentage,Female,70 to under 75 years,
2015,Percentage,Female,70 to under 75 years,
2016,Percentage,Female,70 to under 75 years,
2018,Percentage,Female,70 to under 75 years,
2019,Percentage,Female,70 to under 75 years,
2020,Percentage,Female,70 to under 75 years,
1999,Percentage,Female,75 years and older,
2003,Percentage,Female,75 years and older,
2005,Percentage,Female,75 years and older,
2009,Percentage,Female,75 years and older,
2013,Percentage,Female,75 years and older,17.941
2017,Percentage,Female,75 years and older,18.029
2021,Percentage,Female,75 years and older,16.2
2000,Percentage,Female,75 years and older,
2001,Percentage,Female,75 years and older,
2002,Percentage,Female,75 years and older,
2004,Percentage,Female,75 years and older,
2006,Percentage,Female,75 years and older,
2007,Percentage,Female,75 years and older,
2008,Percentage,Female,75 years and older,
2010,Percentage,Female,75 years and older,
2011,Percentage,Female,75 years and older,
2012,Percentage,Female,75 years and older,
2014,Percentage,Female,75 years and older,
2015,Percentage,Female,75 years and older,
2016,Percentage,Female,75 years and older,
2018,Percentage,Female,75 years and older,
2019,Percentage,Female,75 years and older,
2020,Percentage,Female,75 years and older,
1999,Percentage,Male,,11.1
2003,Percentage,Male,,12.3
2005,Percentage,Male,,13.0
2009,Percentage,Male,,14.2
2013,Percentage,Male,,15.4
2017,Percentage,Male,,16.416
2021,Percentage,Male,,17.298
2000,Percentage,Male,,
2001,Percentage,Male,,
2002,Percentage,Male,,
2004,Percentage,Male,,
2006,Percentage,Male,,
2007,Percentage,Male,,
2008,Percentage,Male,,
2010,Percentage,Male,,
2011,Percentage,Male,,
2012,Percentage,Male,,
2014,Percentage,Male,,
2015,Percentage,Male,,
2016,Percentage,Male,,
2018,Percentage,Male,,
2019,Percentage,Male,,
2020,Percentage,Male,,
1999,Percentage,Male,18 to under 20 years,
2003,Percentage,Male,18 to under 20 years,
2005,Percentage,Male,18 to under 20 years,
2009,Percentage,Male,18 to under 20 years,
2013,Percentage,Male,18 to under 20 years,4.058
2017,Percentage,Male,18 to under 20 years,4.955
2021,Percentage,Male,18 to under 20 years,
2000,Percentage,Male,18 to under 20 years,
2001,Percentage,Male,18 to under 20 years,
2002,Percentage,Male,18 to under 20 years,
2004,Percentage,Male,18 to under 20 years,
2006,Percentage,Male,18 to under 20 years,
2007,Percentage,Male,18 to under 20 years,
2008,Percentage,Male,18 to under 20 years,
2010,Percentage,Male,18 to under 20 years,
2011,Percentage,Male,18 to under 20 years,
2012,Percentage,Male,18 to under 20 years,
2014,Percentage,Male,18 to under 20 years,
2015,Percentage,Male,18 to under 20 years,
2016,Percentage,Male,18 to under 20 years,
2018,Percentage,Male,18 to under 20 years,
2019,Percentage,Male,18 to under 20 years,
2020,Percentage,Male,18 to under 20 years,
1999,Percentage,Male,20 to under 25 years,
2003,Percentage,Male,20 to under 25 years,
2005,Percentage,Male,20 to under 25 years,
2009,Percentage,Male,20 to under 25 years,
2013,Percentage,Male,20 to under 25 years,6.166
2017,Percentage,Male,20 to under 25 years,6.973
2021,Percentage,Male,20 to under 25 years,7.1
2000,Percentage,Male,20 to under 25 years,
2001,Percentage,Male,20 to under 25 years,
2002,Percentage,Male,20 to under 25 years,
2004,Percentage,Male,20 to under 25 years,
2006,Percentage,Male,20 to under 25 years,
2007,Percentage,Male,20 to under 25 years,
2008,Percentage,Male,20 to under 25 years,
2010,Percentage,Male,20 to under 25 years,
2011,Percentage,Male,20 to under 25 years,
2012,Percentage,Male,20 to under 25 years,
2014,Percentage,Male,20 to under 25 years,
2015,Percentage,Male,20 to under 25 years,
2016,Percentage,Male,20 to under 25 years,
2018,Percentage,Male,20 to under 25 years,
2019,Percentage,Male,20 to under 25 years,
2020,Percentage,Male,20 to under 25 years,
1999,Percentage,Male,25 to under 30 years,
2003,Percentage,Male,25 to under 30 years,
2005,Percentage,Male,25 to under 30 years,
2009,Percentage,Male,25 to under 30 years,
2013,Percentage,Male,25 to under 30 years,8.808
2017,Percentage,Male,25 to under 30 years,10.569
2021,Percentage,Male,25 to under 30 years,12.4
2000,Percentage,Male,25 to under 30 years,
2001,Percentage,Male,25 to under 30 years,
2002,Percentage,Male,25 to under 30 years,
2004,Percentage,Male,25 to under 30 years,
2006,Percentage,Male,25 to under 30 years,
2007,Percentage,Male,25 to under 30 years,
2008,Percentage,Male,25 to under 30 years,
2010,Percentage,Male,25 to under 30 years,
2011,Percentage,Male,25 to under 30 years,
2012,Percentage,Male,25 to under 30 years,
2014,Percentage,Male,25 to under 30 years,
2015,Percentage,Male,25 to under 30 years,
2016,Percentage,Male,25 to under 30 years,
2018,Percentage,Male,25 to under 30 years,
2019,Percentage,Male,25 to under 30 years,
2020,Percentage,Male,25 to under 30 years,
1999,Percentage,Male,30 to under 35 years,
2003,Percentage,Male,30 to under 35 years,
2005,Percentage,Male,30 to under 35 years,
2009,Percentage,Male,30 to under 35 years,
2013,Percentage,Male,30 to under 35 years,12.162
2017,Percentage,Male,30 to under 35 years,13.395
2021,Percentage,Male,30 to under 35 years,15.4
2000,Percentage,Male,30 to under 35 years,
2001,Percentage,Male,30 to under 35 years,
2002,Percentage,Male,30 to under 35 years,
2004,Percentage,Male,30 to under 35 years,
2006,Percentage,Male,30 to under 35 years,
2007,Percentage,Male,30 to under 35 years,
2008,Percentage,Male,30 to under 35 years,
2010,Percentage,Male,30 to under 35 years,
2011,Percentage,Male,30 to under 35 years,
2012,Percentage,Male,30 to under 35 years,
2014,Percentage,Male,30 to under 35 years,
2015,Percentage,Male,30 to under 35 years,
2016,Percentage,Male,30 to under 35 years,
2018,Percentage,Male,30 to under 35 years,
2019,Percentage,Male,30 to under 35 years,
2020,Percentage,Male,30 to under 35 years,
1999,Percentage,Male,35 to under 40 years,
2003,Percentage,Male,35 to under 40 years,
2005,Percentage,Male,35 to under 40 years,
2009,Percentage,Male,35 to under 40 years,
2013,Percentage,Male,35 to under 40 years,14.883
2017,Percentage,Male,35 to under 40 years,15.493
2021,Percentage,Male,35 to under 40 years,17.2
2000,Percentage,Male,35 to under 40 years,
2001,Percentage,Male,35 to under 40 years,
2002,Percentage,Male,35 to under 40 years,
2004,Percentage,Male,35 to under 40 years,
2006,Percentage,Male,35 to under 40 years,
2007,Percentage,Male,35 to under 40 years,
2008,Percentage,Male,35 to under 40 years,
2010,Percentage,Male,35 to under 40 years,
2011,Percentage,Male,35 to under 40 years,
2012,Percentage,Male,35 to under 40 years,
2014,Percentage,Male,35 to under 40 years,
2015,Percentage,Male,35 to under 40 years,
2016,Percentage,Male,35 to under 40 years,
2018,Percentage,Male,35 to under 40 years,
2019,Percentage,Male,35 to under 40 years,
2020,Percentage,Male,35 to under 40 years,
1999,Percentage,Male,40 to under 45 years,
2003,Percentage,Male,40 to under 45 years,
2005,Percentage,Male,40 to under 45 years,
2009,Percentage,Male,40 to under 45 years,
2013,Percentage,Male,40 to under 45 years,16.774
2017,Percentage,Male,40 to under 45 years,18.725
2021,Percentage,Male,40 to under 45 years,19.5
2000,Percentage,Male,40 to under 45 years,
2001,Percentage,Male,40 to under 45 years,
2002,Percentage,Male,40 to under 45 years,
2004,Percentage,Male,40 to under 45 years,
2006,Percentage,Male,40 to under 45 years,
2007,Percentage,Male,40 to under 45 years,
2008,Percentage,Male,40 to under 45 years,
2010,Percentage,Male,40 to under 45 years,
2011,Percentage,Male,40 to under 45 years,
2012,Percentage,Male,40 to under 45 years,
2014,Percentage,Male,40 to under 45 years,
2015,Percentage,Male,40 to under 45 years,
2016,Percentage,Male,40 to under 45 years,
2018,Percentage,Male,40 to under 45 years,
2019,Percentage,Male,40 to under 45 years,
2020,Percentage,Male,40 to under 45 years,
1999,Percentage,Male,45 to under 50 years,
2003,Percentage,Male,45 to under 50 years,
2005,Percentage,Male,45 to under 50 years,
2009,Percentage,Male,45 to under 50 years,
2013,Percentage,Male,45 to under 50 years,17.912
2017,Percentage,Male,45 to under 50 years,19.369
2021,Percentage,Male,45 to under 50 years,23.5
2000,Percentage,Male,45 to under 50 years,
2001,Percentage,Male,45 to under 50 years,
2002,Percentage,Male,45 to under 50 years,
2004,Percentage,Male,45 to under 50 years,
2006,Percentage,Male,45 to under 50 years,
2007,Percentage,Male,45 to under 50 years,
2008,Percentage,Male,45 to under 50 years,
2010,Percentage,Male,45 to under 50 years,
2011,Percentage,Male,45 to under 50 years,
2012,Percentage,Male,45 to under 50 years,
2014,Percentage,Male,45 to under 50 years,
2015,Percentage,Male,45 to under 50 years,
2016,Percentage,Male,45 to under 50 years,
2018,Percentage,Male,45 to under 50 years,
2019,Percentage,Male,45 to under 50 years,
2020,Percentage,Male,45 to under 50 years,
1999,Percentage,Male,50 to under 55 years,
2003,Percentage,Male,50 to under 55 years,
2005,Percentage,Male,50 to under 55 years,
2009,Percentage,Male,50 to under 55 years,
2013,Percentage,Male,50 to under 55 years,20.19
2017,Percentage,Male,50 to under 55 years,20.941
2021,Percentage,Male,50 to under 55 years,21.9
2000,Percentage,Male,50 to under 55 years,
2001,Percentage,Male,50 to under 55 years,
2002,Percentage,Male,50 to under 55 years,
2004,Percentage,Male,50 to under 55 years,
2006,Percentage,Male,50 to under 55 years,
2007,Percentage,Male,50 to under 55 years,
2008,Percentage,Male,50 to under 55 years,
2010,Percentage,Male,50 to under 55 years,
2011,Percentage,Male,50 to under 55 years,
2012,Percentage,Male,50 to under 55 years,
2014,Percentage,Male,50 to under 55 years,
2015,Percentage,Male,50 to under 55 years,
2016,Percentage,Male,50 to under 55 years,
2018,Percentage,Male,50 to under 55 years,
2019,Percentage,Male,50 to under 55 years,
2020,Percentage,Male,50 to under 55 years,
1999,Percentage,Male,55 to under 60 years,
2003,Percentage,Male,55 to under 60 years,
2005,Percentage,Male,55 to under 60 years,
2009,Percentage,Male,55 to under 60 years,
2013,Percentage,Male,55 to under 60 years,22.595
2017,Percentage,Male,55 to under 60 years,22.571
2021,Percentage,Male,55 to under 60 years,22.4
2000,Percentage,Male,55 to under 60 years,
2001,Percentage,Male,55 to under 60 years,
2002,Percentage,Male,55 to under 60 years,
2004,Percentage,Male,55 to under 60 years,
2006,Percentage,Male,55 to under 60 years,
2007,Percentage,Male,55 to under 60 years,
2008,Percentage,Male,55 to under 60 years,
2010,Percentage,Male,55 to under 60 years,
2011,Percentage,Male,55 to under 60 years,
2012,Percentage,Male,55 to under 60 years,
2014,Percentage,Male,55 to under 60 years,
2015,Percentage,Male,55 to under 60 years,
2016,Percentage,Male,55 to under 60 years,
2018,Percentage,Male,55 to under 60 years,
2019,Percentage,Male,55 to under 60 years,
2020,Percentage,Male,55 to under 60 years,
1999,Percentage,Male,60 to under 65 years,
2003,Percentage,Male,60 to under 65 years,
2005,Percentage,Male,60 to under 65 years,
2009,Percentage,Male,60 to under 65 years,
2013,Percentage,Male,60 to under 65 years,24.674
2017,Percentage,Male,60 to under 65 years,24.454
2021,Percentage,Male,60 to under 65 years,23.6
2000,Percentage,Male,60 to under 65 years,
2001,Percentage,Male,60 to under 65 years,
2002,Percentage,Male,60 to under 65 years,
2004,Percentage,Male,60 to under 65 years,
2006,Percentage,Male,60 to under 65 years,
2007,Percentage,Male,60 to under 65 years,
2008,Percentage,Male,60 to under 65 years,
2010,Percentage,Male,60 to under 65 years,
2011,Percentage,Male,60 to under 65 years,
2012,Percentage,Male,60 to under 65 years,
2014,Percentage,Male,60 to under 65 years,
2015,Percentage,Male,60 to under 65 years,
2016,Percentage,Male,60 to under 65 years,
2018,Percentage,Male,60 to under 65 years,
2019,Percentage,Male,60 to under 65 years,
2020,Percentage,Male,60 to under 65 years,
1999,Percentage,Male,65 to under 70 years,
2003,Percentage,Male,65 to under 70 years,
2005,Percentage,Male,65 to under 70 years,
2009,Percentage,Male,65 to under 70 years,
2013,Percentage,Male,65 to under 70 years,23.634
2017,Percentage,Male,65 to under 70 years,25.324
2021,Percentage,Male,65 to under 70 years,23.1
2000,Percentage,Male,65 to under 70 years,
2001,Percentage,Male,65 to under 70 years,
2002,Percentage,Male,65 to under 70 years,
2004,Percentage,Male,65 to under 70 years,
2006,Percentage,Male,65 to under 70 years,
2007,Percentage,Male,65 to under 70 years,
2008,Percentage,Male,65 to under 70 years,
2010,Percentage,Male,65 to under 70 years,
2011,Percentage,Male,65 to under 70 years,
2012,Percentage,Male,65 to under 70 years,
2014,Percentage,Male,65 to under 70 years,
2015,Percentage,Male,65 to under 70 years,
2016,Percentage,Male,65 to under 70 years,
2018,Percentage,Male,65 to under 70 years,
2019,Percentage,Male,65 to under 70 years,
2020,Percentage,Male,65 to under 70 years,
1999,Percentage,Male,70 to under 75 years,
2003,Percentage,Male,70 to under 75 years,
2005,Percentage,Male,70 to under 75 years,
2009,Percentage,Male,70 to under 75 years,
2013,Percentage,Male,70 to under 75 years,21.188
2017,Percentage,Male,70 to under 75 years,22.585
2021,Percentage,Male,70 to under 75 years,22.6
2000,Percentage,Male,70 to under 75 years,
2001,Percentage,Male,70 to under 75 years,
2002,Percentage,Male,70 to under 75 years,
2004,Percentage,Male,70 to under 75 years,
2006,Percentage,Male,70 to under 75 years,
2007,Percentage,Male,70 to under 75 years,
2008,Percentage,Male,70 to under 75 years,
2010,Percentage,Male,70 to under 75 years,
2011,Percentage,Male,70 to under 75 years,
2012,Percentage,Male,70 to under 75 years,
2014,Percentage,Male,70 to under 75 years,
2015,Percentage,Male,70 to under 75 years,
2016,Percentage,Male,70 to under 75 years,
2018,Percentage,Male,70 to under 75 years,
2019,Percentage,Male,70 to under 75 years,
2020,Percentage,Male,70 to under 75 years,
1999,Percentage,Male,75 years and older,
2003,Percentage,Male,75 years and older,
2005,Percentage,Male,75 years and older,
2009,Percentage,Male,75 years and older,
2013,Percentage,Male,75 years and older,16.689
2017,Percentage,Male,75 years and older,17.586
2021,Percentage,Male,75 years and older,16.2
2000,Percentage,Male,75 years and older,
2001,Percentage,Male,75 years and older,
2002,Percentage,Male,75 years and older,
2004,Percentage,Male,75 years and older,
2006,Percentage,Male,75 years and older,
2007,Percentage,Male,75 years and older,
2008,Percentage,Male,75 years and older,
2010,Percentage,Male,75 years and older,
2011,Percentage,Male,75 years and older,
2012,Percentage,Male,75 years and older,
2014,Percentage,Male,75 years and older,
2015,Percentage,Male,75 years and older,
2016,Percentage,Male,75 years and older,
2018,Percentage,Male,75 years and older,
2019,Percentage,Male,75 years and older,
2020,Percentage,Male,75 years and older,
